-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jagan/ip_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Waist.001.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Gripper.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Waist.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Arm_02.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Base.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Gripper.001.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Arm_01.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/meshes/stl/Cube.002.stl
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf/arduino_arm_gazebo.xacro
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf/mobile_base_gazebo.xacro
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf/robot_arm.urdf.xacro
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf/common_properties.xacro
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/urdf/arduino_robot_arm.urdf.xacro
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/launch
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/launch/pygazebo.launch.py
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/launch/gazebo.launch.xml
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/launch/display.launch.xml
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/worlds
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/worlds/edited.world
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Installing: /home/jagan/ip_ws/install/mycobot_description/share/mycobot_description/package.xml
